- Канцтовары (slug: kancelyarskie-tovary, level: 0)
    - Пеналы-книжки (slug: --1756164863023-7, level: 2)
    - Пеналы-конверты (slug: --1756164863022-6, level: 2)
    - Пеналы-органайзеры (slug: --1756164863021-5, level: 2)
    - Пеналы-футляры (slug: --1756164863019-4, level: 2)
    - Пеналы и косметички текстильные (slug: ----1756164863017-2, level: 2)
    - Пеналы квадро (slug: --1756164863018-3, level: 2)
    - Пеналы на кнопке (slug: ---1756164863016-1, level: 2)
    - Пеналы пластиковые (slug: --1756164863015-0, level: 2)
  - Ранцы и рюкзаки ученические (slug: ---, level: 1)
  - Ранцы и рюкзаки ученические (slug: ----1756164862990-0, level: 1)
    - Ранцы с эргономичной спинкой (slug: ----1756164862993-0, level: 2)
    - Рюкзаки (slug: -1756164862996-2, level: 2)
    - Рюкзаки с эргономичной спинкой (slug: ----1756164862994-1, level: 2)
  - Рюкзаки (slug: -1756164862998-1, level: 1)
    - Мини-рюкзаки для детей (slug: ----1756164863000-0, level: 2)
    - Рюкзаки (slug: -1756164863009-2, level: 2)
    - Рюкзаки с укреплённой спинкой (slug: ----1756164863007-1, level: 2)
  - Сумки (slug: bags, level: 1)
    - Мешки для обуви (slug: ---1756164863012-1, level: 2)
    - Сумки-шопперы (slug: --1756164863011-0, level: 2)

